City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ubatuba,-23.4339,-45.0711,80.53,78,18,5.82,BR,1704653883
1,bredasdorp,-34.5322,20.0403,64.02,66,98,3.49,ZA,1704653883
2,blackmans bay,-43.0167,147.3167,59.13,95,100,1.99,AU,1704653883
3,ust-tsilma,65.441,52.1498,-0.26,99,90,3.94,RU,1704653883
4,tura,25.5198,90.2201,57.69,54,0,2.68,IN,1704653883
5,georgetown,5.4112,100.3354,78.75,91,20,3.44,MY,1704653884
6,ribeira grande,38.5167,-28.7,64.8,72,75,21.85,PT,1704653884
7,sarikei,2.1167,111.5167,75.09,98,100,1.61,MY,1704653884
8,petropavlovsk-kamchatsky,53.0452,158.6483,3.45,78,0,13.42,RU,1704653884
9,port alfred,-33.5906,26.891,67.17,91,100,1.01,ZA,1704653657
10,waitangi,-43.9535,-176.5597,56.82,80,48,3.0,NZ,1704653884
11,longyearbyen,78.2186,15.6401,1.24,60,0,12.66,SJ,1704653885
12,port elizabeth,-33.918,25.5701,68.31,79,75,5.75,ZA,1704653885
13,bolgatanga,10.7856,-0.8514,86.38,14,60,6.91,GH,1704653885
14,iqaluit,63.7506,-68.5145,-13.27,77,20,4.61,CA,1704653885
15,wailua homesteads,22.0669,-159.378,68.79,78,75,5.75,US,1704653885
16,ahvaz,31.3203,48.6693,60.75,44,0,4.61,IR,1704653885
17,tangalle,6.024,80.7911,77.16,91,99,8.81,LK,1704653886
18,sao jose da coroa grande,-8.8978,-35.1478,84.51,57,0,10.78,BR,1704653886
19,saint-denis,48.9167,2.3333,37.94,86,100,16.11,FR,1704653886
20,le port,-20.9373,55.2919,80.56,82,70,5.26,RE,1704653886
21,stanley,54.868,-1.6985,37.78,96,75,5.75,GB,1704653886
22,genhe,50.7833,121.5167,-27.18,100,25,1.48,CN,1704653886
23,west island,-12.1568,96.8225,80.58,89,75,13.8,CC,1704653886
24,grytviken,-54.2811,-36.5092,43.38,68,27,3.69,GS,1704653887
25,puerto natales,-51.7236,-72.4875,55.85,35,40,17.27,CL,1704653887
26,talakan,50.3167,130.3667,-23.3,99,52,3.33,RU,1704653887
27,invercargill,-46.4,168.35,56.01,96,100,3.24,NZ,1704653887
28,chui,-33.6971,-53.4616,83.05,59,100,6.38,UY,1704653887
29,wewak,-3.5534,143.6268,77.72,88,100,5.01,PG,1704653887
30,kingston,17.997,-76.7936,87.24,69,20,25.32,JM,1704653596
31,albany,42.6001,-73.9662,32.38,89,100,4.9,US,1704653246
32,bodo,67.28,14.405,39.24,83,40,16.11,NO,1704653888
33,farmville,37.3021,-78.3919,54.18,54,75,3.44,US,1704653888
34,acarau,-2.8856,-40.12,85.84,64,100,15.43,BR,1704653888
35,princeville,45.7668,-61.2985,26.91,72,75,8.05,CA,1704653888
36,olonkinbyen,70.9221,-8.7187,33.71,89,100,23.31,SJ,1704653888
37,christchurch,-43.5333,172.6333,66.42,79,11,14.97,NZ,1704653888
38,constantia,44.1833,28.65,50.7,97,100,11.21,RO,1704653754
39,jamestown,42.097,-79.2353,33.53,94,100,8.05,US,1704653889
40,santiago de cao,-7.9589,-79.2392,73.53,78,75,6.91,PE,1704653889
41,enewetak,11.3474,162.3373,81.41,69,51,21.63,MH,1704653889
42,ushuaia,-54.8,-68.3,53.26,47,75,24.16,AR,1704653889
43,male,4.1748,73.5089,84.15,79,75,5.75,MV,1704653889
44,bethel,41.3712,-73.414,34.02,84,100,9.22,US,1704653884
45,khandyga,62.6667,135.6,-57.03,100,97,1.99,RU,1704653890
46,lensk,60.7253,114.9278,1.09,91,100,11.74,RU,1704653890
47,altamira,-3.2033,-52.2064,93.29,55,75,3.44,BR,1704653890
48,cadale,2.7603,46.3222,78.31,70,6,22.59,SO,1704653890
49,coquimbo,-29.9533,-71.3436,71.33,64,0,13.8,CL,1704653890
50,kurchatov,51.6601,35.6521,5.41,90,100,12.35,RU,1704653890
51,coahuayana de hidalgo,18.7,-103.6583,83.98,51,100,4.36,MX,1704653891
52,port mathurin,-19.6833,63.4167,81.27,75,39,9.4,MU,1704653891
53,sitka,57.0531,-135.33,33.69,86,0,3.44,US,1704653891
54,haiku-pauwela,20.9219,-156.3051,75.04,81,0,1.99,US,1704653891
55,tokar,18.4254,37.729,77.34,77,7,7.83,SD,1704653891
56,punta arenas,-53.15,-70.9167,55.51,33,20,29.93,CL,1704653891
57,port-aux-francais,-49.35,70.2167,44.01,96,100,29.08,TF,1704653891
58,filadelfia,39.9523,-75.1638,42.91,84,75,13.8,US,1704653600
59,uppsala,60.0,17.75,0.91,84,100,1.14,SE,1704653892
60,grand falls-windsor,48.9332,-55.6649,24.51,64,14,3.0,CA,1704653865
61,puerto leguizamo,-0.1934,-74.7819,89.92,49,100,2.62,CO,1704653892
62,tandil,-37.3217,-59.1332,79.68,35,5,6.08,AR,1704653892
63,sisimiut,66.9395,-53.6735,15.01,82,100,9.98,GL,1704653892
64,gaiman,-43.2897,-65.4929,84.6,18,100,11.68,AR,1704653893
65,jumla,29.2747,82.1838,33.08,41,0,4.74,NP,1704653893
66,luderitz,-26.6481,15.1594,69.3,68,97,29.28,NA,1704653893
67,floro,61.5996,5.0328,32.97,55,40,5.75,NO,1704653893
68,rawah,34.4816,41.9093,55.17,31,100,3.85,IQ,1704653893
69,pago pago,-14.2781,-170.7025,86.99,79,40,8.05,AS,1704653893
70,hawaiian paradise park,19.5933,-154.9731,71.04,97,100,5.75,US,1704653893
71,edinburgh of the seven seas,-37.0676,-12.3116,62.04,67,100,6.02,SH,1704653894
72,margaret river,-33.95,115.0667,60.13,82,83,7.0,AU,1704653894
73,bwizibwera,-0.5917,30.6286,71.56,54,100,1.39,UG,1704653894
74,adamstown,-25.066,-130.1015,73.22,74,100,16.82,PN,1704653894
75,lompoc,34.6391,-120.4579,55.02,50,0,16.11,US,1704653894
76,mount pearl,47.5166,-52.7813,24.15,72,20,37.98,CA,1704653894
77,levuka,50.1834,-105.4011,10.22,91,100,10.69,CA,1704653894
78,mawlamyinegyunn,16.3833,95.2667,70.95,71,3,6.2,MM,1704653895
79,igurubi,-4.0,33.7,70.92,83,100,3.2,TZ,1704653895
80,neiafu,-18.65,-173.9833,72.28,94,75,0.0,TO,1704653895
81,fort st. john,56.2499,-120.8529,-9.51,84,20,9.22,CA,1704653790
82,north bend,43.4065,-124.2243,44.17,87,75,10.36,US,1704653881
83,bilibino,68.0546,166.4372,-28.79,94,100,1.77,RU,1704653895
84,benguela,-12.5763,13.4055,77.85,77,99,6.58,AO,1704653896
85,dunedin,-45.8742,170.5036,54.81,91,71,4.0,NZ,1704653896
86,ancud,-41.8697,-73.8203,57.81,84,94,9.86,CL,1704653896
87,talcahuano,-36.7167,-73.1167,71.28,56,20,13.8,CL,1704653896
88,valera,9.3178,-70.6036,88.56,46,81,5.64,VE,1704653896
89,shingu,33.7333,135.9833,38.08,61,6,12.5,JP,1704653896
90,altai,46.3722,96.2583,12.15,96,100,3.13,MN,1704653897
91,tiksi,71.6872,128.8694,-28.39,96,49,7.61,RU,1704653897
92,codrington,-38.2667,141.9667,61.79,98,100,12.35,AU,1704653897
93,hassi messaoud,31.6804,6.0729,55.26,33,0,3.44,DZ,1704653721
94,westport,41.1415,-73.3579,36.09,87,100,11.5,US,1704653897
95,papatowai,-46.5619,169.4708,55.76,76,100,3.24,NZ,1704653897
96,yarmouth,41.7057,-70.2286,41.14,94,100,27.0,US,1704653898
97,kuala terengganu,5.3302,103.1408,80.55,89,20,5.01,MY,1704653898
98,kilindoni,-7.9139,39.6668,80.42,82,100,8.25,TZ,1704653898
99,pisco,-13.7,-76.2167,78.85,65,0,10.36,PE,1704653898
100,happy valley-goose bay,53.3168,-60.3315,8.91,47,75,17.27,CA,1704653898
101,lebu,-37.6167,-73.65,63.77,69,1,11.39,CL,1704653898
102,robertsport,6.7533,-11.3686,82.89,81,94,9.13,LR,1704653899
103,kodiak,57.79,-152.4072,35.11,75,0,4.61,US,1704653867
104,abaza,52.655,90.0928,10.22,95,28,4.43,RU,1704653899
105,chhor,25.5167,69.7667,60.93,27,0,10.18,PK,1704653901
106,isafjordur,66.0755,-23.124,46.44,76,100,23.02,IS,1704653901
107,nampula,-15.1165,39.2666,75.15,94,75,5.99,MZ,1704653901
108,atafu village,-8.5421,-172.5159,79.84,83,100,8.32,TK,1704653901
109,talnakh,69.4865,88.3972,-3.8,98,100,9.53,RU,1704653704
110,gamboru,12.3707,14.2173,73.49,27,0,8.28,NG,1704653902
111,vilhena,-12.7406,-60.1458,80.82,74,40,19.57,BR,1704653902
112,ilulissat,69.2167,-51.1,10.36,88,100,8.99,GL,1704653902
113,sao lourenco do sul,-31.3653,-51.9783,80.26,77,100,7.74,BR,1704653902
114,puerto ayora,-0.7393,-90.3518,84.16,90,96,8.01,EC,1704653902
115,iskateley,67.6803,53.1512,14.02,95,100,10.0,RU,1704653902
116,grimes,41.6883,-93.7911,27.14,74,100,11.5,US,1704653903
117,rio claro,-22.4114,-47.5614,91.4,58,63,1.86,BR,1704653903
118,inari,68.906,27.0288,10.6,87,100,10.0,FI,1704653903
119,pundong,-7.9522,110.3486,76.24,90,100,3.85,ID,1704653903
120,kosh-agach,50.0,88.6667,-1.7,97,100,4.0,RU,1704653903
121,kargasok,59.0556,80.8572,-11.04,97,94,5.01,RU,1704653903
122,hithadhoo,-0.6,73.0833,81.68,79,97,14.0,MV,1704653903
123,san luis,-33.295,-66.3356,83.17,43,66,4.72,AR,1704653904
124,lihue,21.9789,-159.3672,74.44,84,75,5.75,US,1704653675
125,thompson,55.7435,-97.8558,-12.84,70,20,6.91,CA,1704653747
126,port blair,11.6667,92.75,79.29,74,0,8.79,IN,1704653904
127,novodvinsk,64.4165,40.8122,15.55,99,98,5.01,RU,1704653904
128,pionerskiy,54.9508,20.2275,10.15,81,100,18.59,RU,1704653904
129,box elder,41.5005,-112.8764,29.55,55,61,6.51,US,1704653904
130,bria,6.5423,21.9863,75.47,20,30,2.82,CF,1704653905
131,mata-utu,-13.2816,-176.1745,83.26,77,100,8.86,WF,1704653905
132,st. john's,47.5649,-52.7093,24.98,72,20,37.98,CA,1704653707
133,nemuro,43.3236,145.575,26.69,77,19,10.38,JP,1704653905
134,usogorsk,63.4106,48.6872,9.54,94,100,8.63,RU,1704653905
135,tofol,5.3248,163.0078,81.34,80,100,19.04,FM,1704653905
136,namibe,-15.1961,12.1522,72.86,79,100,3.83,AO,1704653906
137,vanimo,-2.6741,141.3028,77.97,88,100,2.91,PG,1704653906
138,general conesa,-40.1,-64.4333,90.81,15,14,21.21,AR,1704653906
139,anadyr,64.75,177.4833,9.1,92,100,22.37,RU,1704653906
140,arkhangel'sk,64.5401,40.5433,15.91,92,100,8.95,RU,1704653824
141,aasiaat,68.7098,-52.8699,14.32,76,100,15.52,GL,1704653906
142,bujaru,-1.515,-48.0447,80.04,93,100,2.64,BR,1704653906
143,reszel,54.0504,21.1458,8.24,91,100,9.44,PL,1704653907
144,haapsalu,58.9431,23.5414,-0.02,77,72,3.69,EE,1704653907
145,sarupathar,26.1984,93.8094,56.39,81,0,1.79,IN,1704653907
146,hasaki,35.7333,140.8333,32.4,64,8,25.05,JP,1704653907
147,yellowknife,62.456,-114.3525,-29.7,79,40,2.3,CA,1704653907
148,maragogi,-9.0122,-35.2225,84.52,56,0,11.34,BR,1704653907
149,tazovsky,67.4667,78.7,-11.22,94,48,7.09,RU,1704653908
150,nova sintra,14.8667,-24.7167,70.48,72,0,16.08,CV,1704653908
151,parnu,58.3859,24.4971,-5.71,84,100,1.14,EE,1704653908
152,batouri,4.4333,14.3667,78.67,19,99,1.77,CM,1704653908
153,kodinsk,58.6881,99.1844,-20.56,100,73,2.86,RU,1704653908
154,illizi,26.4833,8.4667,58.8,25,0,4.18,DZ,1704653909
155,dudinka,69.4058,86.1778,-3.39,98,100,18.01,RU,1704653909
156,mahina,-17.5065,-149.489,83.97,74,40,4.61,PF,1704653909
157,gamboula,4.1178,15.1393,77.41,22,51,2.57,CF,1704653909
158,chonchi,-42.6128,-73.8092,67.32,62,65,6.15,CL,1704653909
159,narvik,68.4384,17.4272,35.38,95,100,8.99,NO,1704653909
160,spring creek,40.7266,-115.5859,25.39,84,100,11.18,US,1704653909
161,sola,-13.8833,167.55,80.26,81,100,14.0,VU,1704653910
162,bikenibeu village,1.3673,173.1241,80.56,89,75,5.75,KI,1704653910
163,harper,4.375,-7.7169,81.84,80,46,10.78,LR,1704653910
164,keflavik,64.0049,-22.5624,45.03,100,100,29.93,IS,1704653910
165,sint michiel liber,12.15,-68.9833,85.82,70,20,14.97,CW,1704653910
166,klyuchi,52.2667,79.1667,26.01,84,100,17.92,RU,1704653910
167,mar del plata,-38.0023,-57.5575,75.09,85,40,11.5,AR,1704653674
168,saldanha,-33.0117,17.9442,66.25,74,0,22.68,ZA,1704653911
169,geraldton,-28.7667,114.6,73.81,73,10,9.22,AU,1704653773
170,bogo,11.0517,124.0055,78.57,85,89,10.18,PH,1704653911
171,vorgashor,67.5833,63.95,-7.83,100,100,9.53,RU,1704653911
172,alice springs,-23.7,133.8833,75.22,82,40,1.01,AU,1704653911
173,crucecita,-28.95,-58.9833,81.27,69,94,13.42,AR,1704653912
174,rabo de peixe,37.8,-25.5833,60.31,67,20,17.27,PT,1704653912
175,taoudenni,22.6783,-3.9836,75.7,19,3,6.31,ML,1704653912
176,nadi,-17.8,177.4167,75.2,94,40,4.61,FJ,1704653818
177,marand,38.4329,45.7749,36.88,59,13,5.41,IR,1704653912
178,dawei,14.0833,98.2,71.92,78,5,3.27,MM,1704653912
179,yantarnyy,54.8717,19.9381,4.86,84,98,18.23,RU,1704653913
180,cabo san lucas,22.8909,-109.9124,75.61,57,0,5.26,MX,1704653854
181,penafiel,41.2084,-8.2829,45.09,76,90,1.16,PT,1704653913
182,bartonville,40.6503,-89.652,36.32,91,100,8.05,US,1704653913
183,hamilton,39.1834,-84.5333,37.42,83,100,20.71,US,1704653377
184,kidal,18.4411,1.4078,78.64,10,100,6.82,ML,1704653913
185,oropesa del mar,40.1,0.15,49.37,47,0,33.13,ES,1704653913
186,kavaratti,10.5669,72.642,82.53,74,98,7.54,IN,1704653914
187,port macquarie,-31.4333,152.9167,61.9,88,99,10.58,AU,1704653914
188,san mariano,7.5,126.0,70.12,92,100,2.93,PH,1704653914
189,kavieng,-2.5744,150.7967,81.97,77,96,3.67,PG,1704653914
190,karungdong,5.8844,121.263,79.2,84,100,2.21,PH,1704653914
191,afaahiti,-17.75,-149.2833,82.27,82,53,9.64,PF,1704653914
192,lodwar,3.1191,35.5973,89.01,28,3,6.35,KE,1704653914
193,margate,51.3813,1.3862,39.87,73,30,7.0,GB,1704653581
194,saipan,15.1355,145.701,79.5,89,100,8.05,MP,1704653915
195,avarua,-21.2078,-159.775,80.65,89,75,14.97,CK,1704653915
196,vila velha,-20.3297,-40.2925,84.15,87,75,9.22,BR,1704653915
197,sao joao da barra,-21.6403,-41.0511,87.89,76,10,11.68,BR,1704653915
198,college,64.8569,-147.8028,13.98,77,75,8.05,US,1704653621
199,jiwani,25.05,61.7417,73.06,60,0,6.08,PK,1704653916
200,waltham,42.3765,-71.2356,34.39,87,100,16.11,US,1704653854
201,camayenne,9.535,-13.6878,86.09,58,75,6.91,GN,1704653916
202,nephi,39.7102,-111.8363,29.28,87,100,7.7,US,1704653916
203,daru,-9.0763,143.2092,78.24,91,100,5.57,PG,1704653916
204,nagqu,31.5,92.0,5.65,49,0,3.96,CN,1704653916
205,buala,-8.145,159.5921,79.88,81,18,4.47,SB,1704653917
206,remire-montjoly,4.9167,-52.2667,86.04,62,100,10.36,GF,1704653917
207,diamantino,-14.4086,-56.4461,84.29,74,35,7.92,BR,1704653917
208,tchintabaraden,15.8969,5.7985,74.77,12,18,9.84,NE,1704653917
209,tralee,52.2704,-9.7026,35.85,93,0,6.91,IE,1704653917
210,prado,-17.3411,-39.2208,80.94,76,100,8.34,BR,1704653917
211,lospalos,-8.5186,127.0025,73.76,88,100,0.54,TL,1704653917
212,paredon,16.0333,-93.8667,90.55,46,18,9.66,MX,1704653918
213,colonia,50.9333,6.95,33.96,64,100,10.36,DE,1704653862
214,new norfolk,-42.7826,147.0587,60.3,99,100,3.04,AU,1704653918
215,somerset east,-32.7217,25.588,62.17,86,100,11.07,ZA,1704653918
216,horta,38.5333,-28.6333,64.04,85,75,21.85,PT,1704653918
217,berriane,32.8265,3.7669,54.41,36,12,7.36,DZ,1704653721
218,korla,41.7597,86.1469,21.61,74,92,5.12,CN,1704653919
219,nova vicosa,-17.8919,-39.3719,80.92,75,100,8.01,BR,1704653919
220,el calafate,-50.3408,-72.2768,55.92,46,20,17.25,AR,1704653919
221,port-vila,-17.7338,168.3219,74.8,94,20,2.3,VU,1704653919
222,necochea,-38.5473,-58.7368,74.19,61,7,13.42,AR,1704653919
223,manokwari,-0.8667,134.0833,78.44,79,98,1.68,ID,1704653919
224,tongouson,5.0214,120.1328,80.73,82,99,7.36,PH,1704653920
225,maintirano,-18.0667,44.0167,84.06,77,100,4.74,MG,1704653920
226,la passe,45.5549,-0.8967,41.23,74,10,12.03,FR,1704653920
227,peruibe,-24.32,-46.9983,80.06,75,8,8.39,BR,1704653920
228,karratha,-20.7377,116.8463,87.73,30,2,13.73,AU,1704653920
229,limulunga,-15.0969,23.1376,73.31,81,100,0.76,ZM,1704653920
230,arraial do cabo,-22.9661,-42.0278,85.96,61,0,11.5,BR,1704653920
231,muroto-misakicho,33.2833,134.15,41.18,53,2,15.97,JP,1704653921
232,jiaojiang,28.6803,121.4428,44.01,74,84,3.89,CN,1704653921
233,sao felix do xingu,-6.6447,-51.995,82.4,71,97,1.41,BR,1704653921
234,utrik,11.2278,169.8474,81.37,69,93,15.66,MH,1704653921
235,morant bay,17.8815,-76.4093,87.42,71,15,12.24,JM,1704653921
236,hammerfest,70.6634,23.6821,28.85,86,100,13.8,NO,1704653921
237,chilaw,7.5758,79.7953,77.02,89,72,10.33,LK,1704653922
238,hermanus,-34.4187,19.2345,64.85,69,98,8.08,ZA,1704653922
239,anatuya,-28.4606,-62.8347,100.62,32,9,12.88,AR,1704653922
240,hirapur hamesha,21.5333,79.7667,64.85,69,5,4.59,IN,1704653922
241,saint-pierre,-21.3393,55.4781,78.48,78,20,12.66,RE,1704653718
242,lima,-12.0432,-77.0282,75.45,69,0,18.41,PE,1704653760
243,bathsheba,13.2167,-59.5167,84.81,70,40,19.57,BB,1704653922
244,mount isa,-20.7333,139.5,73.17,100,100,5.75,AU,1704653923
245,saint-philippe,-21.3585,55.7679,78.39,83,67,12.44,RE,1704653923
246,basco,20.4487,121.9702,73.99,74,44,23.4,PH,1704653923
247,tweed heads,-28.1817,153.547,72.97,99,100,2.3,AU,1704653923
248,sandnessjoen,66.0217,12.6316,34.32,93,75,24.16,NO,1704653923
249,federal,-30.9547,-58.7833,73.08,84,100,2.15,AR,1704653923
250,porto novo,6.4965,2.6036,85.82,78,54,8.9,BJ,1704653924
251,san andres,12.5847,-81.7006,86.02,70,20,14.97,CO,1704653924
252,susuman,62.7833,148.1667,-31.74,98,100,3.47,RU,1704653924
253,camabatela,-8.1881,15.375,63.95,84,100,2.86,AO,1704653924
254,antsiranana,-12.2787,49.2917,78.66,89,100,4.5,MG,1704653832
255,pemangkat,1.1667,108.9667,77.59,88,100,4.92,ID,1704653925
256,port douglas,-16.4833,145.4667,80.19,78,100,4.38,AU,1704653925
257,cockburn town,21.4612,-71.1419,78.51,76,1,11.5,TC,1704653925
258,guerrero negro,27.9769,-114.0611,64.9,48,6,18.07,MX,1704653925
259,quellon,-43.1167,-73.6167,58.1,86,96,6.98,CL,1704653925
260,boguchany,58.3814,97.4531,-18.15,100,29,3.0,RU,1704653925
261,elk city,35.412,-99.4043,48.42,53,0,25.32,US,1704653677
262,rehoboth,-23.3167,17.0833,81.14,36,81,9.13,NA,1704653926
263,holtville,32.8112,-115.3803,62.47,41,75,14.97,US,1704653926
264,mount gambier,-37.8333,140.7667,60.57,95,100,9.44,AU,1704653926
265,mwinilunga,-11.7358,24.4293,64.87,96,100,3.33,ZM,1704653926
266,rio grande,-32.035,-52.0986,86.11,83,100,8.37,BR,1704653926
267,arkhara,49.4212,130.0842,-24.23,100,79,1.01,RU,1704653926
268,bafia,4.75,11.2333,76.73,26,5,2.08,CM,1704653659
269,tolanaro,-25.0319,46.9987,77.07,88,40,18.41,MG,1704653927
270,taro,-8.3862,115.28,73.4,90,100,0.67,ID,1704653927
271,weno,7.4515,151.8468,82.42,69,100,20.31,FM,1704653927
272,san patricio,28.017,-97.5169,71.91,58,76,14.5,US,1704653927
273,umm kaddadah,13.6017,26.6876,66.51,26,6,12.24,SD,1704653927
274,guinguineo,14.2667,-15.95,98.42,11,0,9.22,SN,1704653928
275,nurota,40.5614,65.6886,43.05,87,99,8.46,UZ,1704653928
276,mana,5.6592,-53.7767,82.96,62,100,8.88,GF,1704653928
277,zaysan,47.4667,84.8667,16.65,76,36,4.65,KZ,1704653928
278,kailua-kona,19.6406,-155.9956,76.59,78,40,4.61,US,1704653703
279,senise,40.1471,16.2889,46.89,81,100,8.5,IT,1704653928
280,al jawf,29.5,38.75,59.38,57,0,10.6,SA,1704653928
281,el bauga,18.262,33.9081,75.31,30,0,10.25,SD,1704653929
282,tromso,69.6496,18.957,33.82,69,75,4.61,NO,1704653929
283,az zuwaytinah,30.9522,20.1202,61.75,48,2,17.16,LY,1704653929
284,callao,-12.0667,-77.15,77.29,69,0,18.41,PE,1704653929
285,labytnangi,66.6572,66.4183,-18.49,100,58,3.56,RU,1704653929
286,valle de la pascua,9.2155,-66.0073,95.2,26,7,7.0,VE,1704653929
287,blackwater,-23.5833,148.8833,73.18,88,88,8.39,AU,1704653929
288,malmberget,67.1753,20.6549,14.56,92,100,3.44,SE,1704653930
289,selfoss,63.9331,-20.9971,40.05,94,100,17.4,IS,1704653930
290,olyokminsk,60.3736,120.4264,-5.89,99,100,2.44,RU,1704653930
